filename,width,height,class,xmin,ymin,xmax,ymax
train_01_01200_04800.jpg,600,600,ship,110,40,140,57
train_01_01200_04800.jpg,600,600,ship,109,54,149,68
train_01_01200_04800.jpg,600,600,ship,115,64,160,81
train_01_01200_04800.jpg,600,600,ship,124,77,163,88
train_01_01200_04800.jpg,600,600,ship,121,96,158,109
train_01_01200_04800.jpg,600,600,ship,126,91,149,102
train_01_01200_04800.jpg,600,600,barge,74,113,105,167
train_01_01200_04800.jpg,600,600,barge,92,119,126,170
train_01_01200_04800.jpg,600,600,barge,70,176,96,229
train_01_01200_04800.jpg,600,600,barge,90,167,121,230
train_01_01200_04800.jpg,600,600,barge,93,229,112,260
train_01_01200_04800.jpg,600,600,barge,107,220,130,261
train_01_01200_04800.jpg,600,600,barge,109,369,137,435
train_01_01200_04800.jpg,600,600,barge,73,435,84,469
train_01_01200_04800.jpg,600,600,barge,85,429,104,469
train_01_01200_04800.jpg,600,600,barge,43,493,62,545
train_01_01200_04800.jpg,600,600,barge,97,522,118,582
train_01_01200_04800.jpg,600,600,barge,68,578,81,600
train_01_01200_04800.jpg,600,600,barge,79,579,92,600
train_01_01200_04800.jpg,600,600,barge,89,574,103,600
train_01_01200_04800.jpg,600,600,barge,62,500,77,541
train_01_01200_04800.jpg,600,600,barge,99,475,113,519
train_01_01200_04800.jpg,600,600,barge,65,544,81,579
train_01_01200_04800.jpg,600,600,barge,64,363,90,422
train_01_01200_04800.jpg,600,600,barge,95,261,122,318
train_01_01200_04800.jpg,600,600,barge,96,321,119,370
train_01_01200_04800.jpg,600,600,barge,116,121,162,219
train_01_01200_04800.jpg,600,600,barge,79,492,98,543
train_01_01200_07200.jpg,600,600,ship,37,526,222,600
train_01_01800_03000.jpg,600,600,ship,296,472,312,493
train_01_01800_03000.jpg,600,600,ship,271,449,299,482
train_01_01800_03000.jpg,600,600,ship,264,449,295,490
train_01_01800_03000.jpg,600,600,ship,246,442,271,480
train_01_01800_03000.jpg,600,600,ship,227,443,268,498
train_01_01800_03000.jpg,600,600,ship,212,440,249,497
train_01_01800_03000.jpg,600,600,ship,199,445,231,491
train_01_01800_03000.jpg,600,600,ship,185,438,210,485
train_01_01800_03000.jpg,600,600,ship,174,438,196,479
train_01_01800_03000.jpg,600,600,ship,162,434,184,485
train_01_01800_03000.jpg,600,600,ship,149,426,168,468
train_01_01800_03000.jpg,600,600,ship,132,427,154,469
train_01_01800_03000.jpg,600,600,ship,124,421,139,459
train_01_01800_03000.jpg,600,600,ship,115,423,127,460
train_01_01800_03000.jpg,600,600,ship,106,419,116,446
train_01_01800_03000.jpg,600,600,ship,60,533,79,548
train_01_01800_03600.jpg,600,600,ship,401,452,429,470
train_01_01800_04200.jpg,600,600,ship,431,503,455,600
train_01_01800_04800.jpg,600,600,ship,21,74,37,96
train_01_01800_04800.jpg,600,600,barge,74,118,90,156
train_01_01800_04800.jpg,600,600,barge,87,123,105,156
train_01_01800_06000.jpg,600,600,ship,8,351,65,600
train_01_01800_07200.jpg,600,600,ship,58,0,236,81
train_01_01800_10200.jpg,600,600,ship,488,315,600,600
train_01_01800_11400.jpg,600,600,ship,451,194,546,331
train_01_01800_12600.jpg,600,600,ship,71,402,163,542
train_01_02400_02400.jpg,600,600,ship,512,1,535,40
train_01_02400_02400.jpg,600,600,ship,482,27,491,61
train_01_02400_02400.jpg,600,600,ship,472,26,483,71
train_01_02400_02400.jpg,600,600,ship,431,42,460,82
train_01_02400_02400.jpg,600,600,barge,398,63,424,101
train_01_02400_02400.jpg,600,600,ship,388,64,412,109
train_01_02400_02400.jpg,600,600,ship,333,101,361,137
train_01_02400_02400.jpg,600,600,ship,324,107,348,146
train_01_02400_02400.jpg,600,600,ship,279,167,313,192
train_01_02400_02400.jpg,600,600,ship,285,153,315,170
train_01_02400_02400.jpg,600,600,ship,279,121,311,147
train_01_02400_02400.jpg,600,600,ship,274,106,315,136
train_01_02400_02400.jpg,600,600,ship,269,96,312,122
train_01_02400_02400.jpg,600,600,ship,264,82,309,107
train_01_02400_02400.jpg,600,600,ship,347,215,364,237
train_01_02400_02400.jpg,600,600,ship,352,246,380,287
train_01_02400_02400.jpg,600,600,ship,378,284,402,313
train_01_02400_02400.jpg,600,600,ship,404,309,419,326
train_01_02400_03600.jpg,600,600,ship,166,570,200,600
train_01_02400_03600.jpg,600,600,ship,157,534,176,571
train_01_02400_03600.jpg,600,600,ship,1,139,11,157
train_01_02400_03600.jpg,600,600,ship,12,154,21,170
train_01_02400_03600.jpg,600,600,ship,7,137,16,154
train_01_02400_04200.jpg,600,600,ship,454,426,467,450
train_01_02400_04200.jpg,600,600,barge,435,429,471,484
train_01_02400_04200.jpg,600,600,ship,485,217,499,241
train_01_02400_12000.jpg,600,600,ship,394,426,492,570
train_01_02400_12000.jpg,600,600,ship,105,0,199,124
train_01_02400_13154.jpg,600,600,barge,153,87,233,194
train_01_02400_13154.jpg,600,600,barge,83,190,170,312
train_01_03000_04800.jpg,600,600,ship,191,567,248,591
train_01_03000_04800.jpg,600,600,barge,451,540,519,584
train_01_03000_04800.jpg,600,600,barge,338,541,451,589
train_01_03000_06000.jpg,600,600,ship,18,0,85,175
train_01_03000_07200.jpg,600,600,ship,556,504,571,541
train_01_03000_07800.jpg,600,600,barge,190,562,255,600
train_01_03000_07800.jpg,600,600,barge,118,531,224,600
train_01_03000_08400.jpg,600,600,ship,79,307,241,426
train_01_03000_08400.jpg,600,600,ship,0,310,38,350
train_01_03000_08400.jpg,600,600,barge,0,185,65,289
train_01_03000_08400.jpg,600,600,barge,0,226,109,347
train_01_03000_10200.jpg,600,600,ship,351,297,491,492
train_01_03600_04200.jpg,600,600,ship,468,371,493,386
train_01_03600_05400.jpg,600,600,ship,17,77,34,129
train_01_03600_05400.jpg,600,600,barge,86,104,100,131
train_01_03600_05400.jpg,600,600,barge,99,106,111,127
train_01_03600_06600.jpg,600,600,ship,113,575,154,600
train_01_03600_06600.jpg,600,600,ship,81,474,99,503
train_01_03600_07800.jpg,600,600,ship,171,46,199,75
train_01_03600_07800.jpg,600,600,ship,540,160,588,189
train_01_03600_07800.jpg,600,600,ship,526,128,567,161
train_01_03600_08400.jpg,600,600,barge,143,412,214,475
train_01_03600_08400.jpg,600,600,barge,123,377,215,441
train_01_03600_08400.jpg,600,600,barge,77,441,148,508
train_01_03600_08400.jpg,600,600,barge,42,431,124,503
train_01_03600_08400.jpg,600,600,barge,17,355,143,458
train_01_03600_08400.jpg,600,600,barge,174,236,272,326
train_01_03600_08400.jpg,600,600,barge,202,276,295,347
train_01_03600_08400.jpg,600,600,ship,190,175,240,207
train_01_03600_08400.jpg,600,600,ship,98,160,123,179
train_01_03600_08400.jpg,600,600,ship,114,50,156,81
train_01_03600_08400.jpg,600,600,ship,47,90,90,119
train_01_03600_08400.jpg,600,600,ship,0,123,40,155
train_01_03600_08400.jpg,600,600,ship,42,26,116,82
train_01_03600_10800.jpg,600,600,ship,146,303,319,555
train_01_03600_11400.jpg,600,600,ship,335,161,551,456
train_01_03600_12600.jpg,600,600,ship,48,249,243,600
train_01_04200_04200.jpg,600,600,barge,465,151,496,235
train_01_04200_04200.jpg,600,600,barge,388,199,415,259
train_01_04200_04200.jpg,600,600,barge,388,257,413,309
train_01_04200_04200.jpg,600,600,ship,349,242,363,274
train_01_04200_04200.jpg,600,600,barge,482,0,518,71
train_01_04200_04200.jpg,600,600,ship,367,541,381,570
train_01_04200_06000.jpg,600,600,ship,431,140,554,430
train_01_04200_11400.jpg,600,600,barge,0,337,47,441
train_01_04200_12600.jpg,600,600,ship,273,151,303,181
train_01_04800_07200.jpg,600,600,ship,140,80,231,229
train_01_04800_09000.jpg,600,600,ship,223,0,583,466
train_01_04800_11400.jpg,600,600,ship,444,495,581,600
train_01_04800_12600.jpg,600,600,ship,447,362,503,418
train_01_05400_04200.jpg,600,600,barge,365,137,391,228
train_01_05400_04200.jpg,600,600,barge,271,336,298,385
train_01_05400_04200.jpg,600,600,barge,254,337,277,390
train_01_05400_04200.jpg,600,600,ship,257,308,275,339
train_01_05400_04200.jpg,600,600,barge,220,310,256,388
train_01_05400_09600.jpg,600,600,ship,321,384,476,600
train_01_06000_04200.jpg,600,600,ship,201,138,236,157
train_01_06000_04200.jpg,600,600,ship,340,285,352,306
train_01_06000_07200.jpg,600,600,ship,0,229,218,600
train_01_06000_08400.jpg,600,600,ship,534,11,569,39
train_01_06000_09600.jpg,600,600,ship,488,42,600,323
train_01_06000_09600.jpg,600,600,ship,46,186,84,221
train_01_06000_10200.jpg,600,600,ship,60,344,346,600
train_01_06600_02400.jpg,600,600,ship,574,355,600,383
train_01_06600_02400.jpg,600,600,ship,571,371,600,393
train_01_06600_02400.jpg,600,600,ship,579,386,599,395
train_01_06600_02400.jpg,600,600,ship,574,393,599,406
train_01_06600_03000.jpg,600,600,ship,101,262,118,301
train_01_06600_03000.jpg,600,600,ship,90,256,110,299
train_01_06600_03000.jpg,600,600,ship,47,266,61,295
train_01_06600_03000.jpg,600,600,ship,37,263,45,290
train_01_06600_03000.jpg,600,600,ship,32,262,40,287
train_01_06600_03000.jpg,600,600,ship,16,256,32,274
train_01_06600_03000.jpg,600,600,ship,6,286,24,301
train_01_06600_03000.jpg,600,600,ship,10,282,29,293
train_01_06600_03000.jpg,600,600,ship,1,304,21,321
train_01_06600_03000.jpg,600,600,ship,0,318,41,346
train_01_06600_03000.jpg,600,600,ship,0,345,20,368
train_01_06600_07200.jpg,600,600,ship,224,236,478,600
train_01_06600_09000.jpg,600,600,ship,95,478,119,515
train_01_06600_10200.jpg,600,600,ship,309,487,364,528
train_01_06600_10200.jpg,600,600,ship,356,189,600,558
train_01_06600_11400.jpg,600,600,ship,293,422,325,454
train_01_07200_02400.jpg,600,600,ship,325,309,354,324
train_01_07200_02400.jpg,600,600,ship,324,315,352,330
train_01_07200_02400.jpg,600,600,ship,313,329,351,349
train_01_07200_02400.jpg,600,600,ship,308,340,349,360
train_01_07200_02400.jpg,600,600,ship,303,362,337,381
train_01_07200_02400.jpg,600,600,ship,299,370,335,388
train_01_07200_02400.jpg,600,600,ship,408,461,444,475
train_01_07200_02400.jpg,600,600,ship,407,469,446,486
train_01_07200_02400.jpg,600,600,ship,405,479,440,491
train_01_07200_02400.jpg,600,600,ship,402,494,438,512
train_01_07200_08400.jpg,600,600,ship,89,552,142,600
train_01_07200_10200.jpg,600,600,ship,291,549,315,579
train_01_07200_10200.jpg,600,600,ship,263,133,292,151
train_01_07200_10800.jpg,600,600,ship,482,517,525,600
train_01_07200_12000.jpg,600,600,ship,0,249,174,518
train_01_07800_02400.jpg,600,600,ship,279,40,312,50
train_01_07800_02400.jpg,600,600,ship,276,49,310,59
train_01_07800_02400.jpg,600,600,ship,244,54,275,68
train_01_07800_02400.jpg,600,600,ship,248,76,268,84
train_01_07800_02400.jpg,600,600,ship,271,71,306,82
train_01_07800_02400.jpg,600,600,ship,275,80,301,93
train_01_07800_02400.jpg,600,600,ship,247,71,271,79
train_01_07800_02400.jpg,600,600,ship,237,91,276,103
train_01_07800_02400.jpg,600,600,ship,235,101,279,111
train_01_07800_02400.jpg,600,600,ship,234,129,279,140
train_01_07800_07800.jpg,600,600,ship,237,63,600,600
train_01_07800_10200.jpg,600,600,ship,331,369,366,406
train_01_07800_10200.jpg,600,600,barge,334,7,367,84
train_01_07800_10200.jpg,600,600,barge,318,10,348,78
train_01_07800_10200.jpg,600,600,barge,296,15,334,89
train_01_07800_13154.jpg,600,600,ship,491,143,509,167
train_01_08400_12600.jpg,600,600,ship,11,444,41,459
train_01_08400_12600.jpg,600,600,ship,98,356,124,376
train_01_08400_12600.jpg,600,600,ship,127,343,156,368
train_01_09000_11400.jpg,600,600,ship,423,161,456,175
train_01_09000_11400.jpg,600,600,ship,152,412,202,454
